Log file open, 12/19/22 11:50:57
[2022.12.19-11.41.37:846][628]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.41.37:849][628]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.41.37:894][628]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-11.41.37:895][628]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.41.37:895][628]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.41.37:895][628]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.41.37:896][628]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.19-11.41.37:896][628]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.19-11.41.37:898][628]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.19-11.41.37:898][628]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.19-11.41.37:898][628]LogInit: FAudioDevice initialized.
[2022.12.19-11.41.37:898][628]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map'.
[2022.12.19-11.41.37:902][628]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.41.37:903][628]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-12.41.37
[2022.12.19-11.41.37:903][628]LogWorld: Bringing up level for play took: 0.000700
[2022.12.19-11.41.37:905][628]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.19-11.41.37:908][628]PIE: Server logged in
[2022.12.19-11.41.37:908][628]PIE: Play in editor total start time 0.119 seconds.
[2022.12.19-11.41.42:804][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.41.42:804][884]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.41.42:804][884]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.41.42:804][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.41.42:815][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.41.42:821][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.41.42:865][884]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-11.41.42:865][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.19-11.41.42:867][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.19-11.41.42:888][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.41.42:891][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2022.12.19-11.41.43:089][891]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.19-11.41.52:864][321]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.19-11.41.52:875][321]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-11.41.52:875][321]PIE: New page: PIE session: Map (Dec 19, 2022, 1:41:52 PM)
[2022.12.19-11.41.52:876][321]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.41.52:879][321]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003779s)
[2022.12.19-11.41.52:879][321]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003830s)
[2022.12.19-11.41.52:879][321]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-11.41.52:880][321]LogAIModule: Creating AISystem for world Map
[2022.12.19-11.41.52:880][321]LogPlayLevel: PIE: World Init took: (0.001246s)
[2022.12.19-11.41.52:935][321]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.19-11.41.52:936][321]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-11.41.52:936][321]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.19-11.41.52:936][321]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-11.41.52:937][321]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-11.41.52:937][321]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-11.41.52:937][321]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-11.41.52:940][321]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-11.41.52:984][321]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.19-11.41.52:985][321]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-11.41.52:985][321]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-11.41.52:985][321]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-11.41.52:986][321]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.19-11.41.52:986][321]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.19-11.41.52:988][321]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.19-11.41.52:988][321]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.19-11.41.52:988][321]LogInit: FAudioDevice initialized.
[2022.12.19-11.41.52:988][321]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map'.
[2022.12.19-11.41.52:991][321]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.19-11.41.52:992][321]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.19-12.41.52
[2022.12.19-11.41.52:992][321]LogWorld: Bringing up level for play took: 0.000634
[2022.12.19-11.41.52:995][321]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.12.19-11.41.52:997][321]PIE: Server logged in
[2022.12.19-11.41.52:998][321]PIE: Play in editor total start time 0.122 seconds.
[2022.12.19-11.41.57:833][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.41.57:833][574]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.19-11.41.57:833][574]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.19-11.41.57:834][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.41.57:846][574]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-11.41.57:852][574]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-11.41.57:895][574]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-11.41.57:895][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.19-11.41.57:897][574]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.19-11.41.57:926][574]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.19-11.41.58:122][581]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.12.19-11.42.04:348][864]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.42.04:363][864]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.04:363][864]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'ArmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.04:365][864]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.04:368][864]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.04:370][864]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.42.04:371][864]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.42.04:446][864]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2022.12.19-11.42.16:043][386]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.42.16:056][386]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.16:056][386]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'ArmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.16:062][386]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.16:066][386]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.42.16:066][386]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.42.16:145][386]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.19-11.42.23:923][734]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.42.23:936][734]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.23:936][734]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'ArmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.42.23:942][734]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.42.23:943][734]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
[2022.12.19-11.42.24:019][734]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.19-11.42.26:154][823]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-11.42.26:267][823]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.19-11.42.26:298][823]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.19-11.42.26:299][823]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character621C57AE446B9F958A4C1BB69400726D.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.19-11.42.26:313][823]LogFileHelpers: InternalPromptForCheckoutAndSave took 158 ms (total: 2.00 sec)
[2022.12.19-11.42.26:322][823]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.19-11.42.26:322][823]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.19-11.42.45:161][670]LogEditorTransaction: Undo Move Node
[2022.12.19-11.42.45:423][670]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.45:425][670]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.45:457][670]LogEditorTransaction: Undo Add Node
[2022.12.19-11.42.45:702][670]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.45:705][670]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.46:157][671]LogEditorTransaction: Undo Move Node
[2022.12.19-11.42.46:388][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.46:389][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.46:398][671]LogEditorTransaction: Undo Create Pin Link
[2022.12.19-11.42.46:624][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.46:626][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.46:634][671]LogEditorTransaction: Undo Delete current selection
[2022.12.19-11.42.46:884][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.46:886][671]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.48:422][705]LogEditorTransaction: Undo Move Node
[2022.12.19-11.42.48:682][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.48:684][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.48:693][705]LogEditorTransaction: Undo Create Pin Link
[2022.12.19-11.42.48:930][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.48:932][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.48:941][705]LogEditorTransaction: Undo Delete current selection
[2022.12.19-11.42.49:187][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.42.49:189][705]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.19-11.43.00:270][165]BlueprintLog: New page: Compile ABP_Character
[2022.12.19-11.43.00:285][165]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.43.00:287][165]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Use cached pose 'UnarmedCharacterPose'  does not have an associated Save Cached Pose node
[2022.12.19-11.43.00:291][165]LogBlueprint: Error: [AssetLog] C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Content\Animations\ABP_Character.uasset: [Compiler] Failed to find index for a saved pose node while building ordered pose list.
