Log file open, 12/21/22 17:30:44
[2022.12.21-16.30.46:353][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -platform=all" ]
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.21-16.30.46:388][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.21-16.30.46:388][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.21-16.30.46:390][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.21-16.30.46:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.21-16.30.46:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.21-16.30.46:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.21-16.30.46:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.21-16.30.46:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.21-16.30.46:433][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.21-16.30.46:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.21-16.30.46:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.21-16.30.46:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.21-16.30.46:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.21-16.30.46:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.21-16.30.46:447][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.21-16.30.46:448][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.21-16.30.46:451][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.21-16.30.46:451][  0]LogTargetPlatformManager:   ADPCM
[2022.12.21-16.30.46:451][  0]LogTargetPlatformManager:   PCM
[2022.12.21-16.30.46:454][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.21-16.30.46:454][  0]LogTargetPlatformManager:   BINKA
[2022.12.21-16.30.46:459][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.21-16.30.46:459][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.21-16.30.46:459][  0]LogTargetPlatformManager:   OGG
[2022.12.21-16.30.46:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.21-16.30.46:463][  0]LogTargetPlatformManager:   OPUS
[2022.12.21-16.30.46:512][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.21-16.30.46:518][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.21-16.30.46:525][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.21-16.30.46:525][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-16.30.46:529][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.21-16.30.46:554][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.21-16.30.46:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.21-16.30.46:554][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.21-16.30.46:562][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.21-16.30.46:562][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=235.94MBs, RandomWriteSpeed=198.27MBs. Assigned SpeedClass 'Local'
[2022.12.21-16.30.46:563][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.21-16.30.46:563][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.21-16.30.46:563][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.21-16.30.46:565][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.21-16.30.46:565][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.21-16.30.46:565][  0]LogShaderCompilers: Guid format shader working directory is -37 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/13868/).
[2022.12.21-16.30.46:565][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/7432062F42ECA65150F459979E962209/'.
[2022.12.21-16.30.46:565][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.21-16.30.46:565][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.21-16.30.47:418][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.21-16.30.47:808][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.21-16.30.47:808][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: ---
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.21-16.30.48:311][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.21-16.30.48:421][  0]LogSlate: Using FreeType 2.10.0
[2022.12.21-16.30.48:421][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.21-16.30.48:463][  0]LogAssetRegistry: FAssetRegistry took 0.0157 seconds to start up
[2022.12.21-16.30.48:469][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.21-16.30.48:667][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.21-16.30.49:113][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5000][00000BEB9F74D800 52] GlobalDefaults, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6400][00000BEBA03D2800 52] Windows, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6600][00000BEBA03D5000 52] WindowsEditor, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5600][00000BEB9F7C2800 52] WindowsServer, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F3000][00000BEBA24E0000 52] WindowsClient, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6A00][00000BEBA03D0000 52] IOS, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4000][00000BEB9F622800 52] iPadAir2, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7000][00000BEBA9772800 52] IPadPro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7200][00000BEBA9770000 52] iPadAir3, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6800][00000BEBA9777800 52] iPadAir4, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7800][00000BEBA977A000 52] iPadAir5, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6E00][00000BEBA977C800 52] iPadMini4, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6000][00000BEB96D80000 52] iPadMini5, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7C00][00000BEBA97A0000 52] iPadMini6, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7A00][00000BEBA97AA000 52] iPhone6S, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8E00][00000BEBA97A7800 52] iPhone7, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8C00][00000BEBA97A5000 52] iPodTouch7, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5800][00000BEBA97AC800 52] iPhone6SPlus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8600][00000BEBA9775000 52] iPhone7Plus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4C00][00000BEBA97C0000 52] iPhoneSE, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4800][00000BEBA97C5000 52] iPhone8, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8000][00000BEBA97C7800 52] iPhone8Plus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5400][00000BEBA97CA000 52] iPhoneX, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8200][00000BEBA97CC800 52] iPhoneXS, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4A00][00000BEBA97A2800 52] iPhoneXSMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8A00][00000BEBA9750000 52] iPhoneXR, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6200][00000BEBA9755000 52] iPhone11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F6C00][00000BEBA9757800 52] iPhone11Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5A00][00000BEBA975A000 52] iPhone11ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7E00][00000BEBA975C800 52] iPhoneSE2, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7400][00000BEBA97C2800 52] iPhone12Mini, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9000][00000BEBA97E0000 52] iPhone12, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F5E00][00000BEBA97E5000 52] iPhone12Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9400][00000BEBA97E7800 52] iPhone12ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9800][00000BEBA97EA000 52] iPhone13Mini, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9A00][00000BEBA97EC800 52] iPhone13, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9E00][00000BEBA9752800 52] iPhone13Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4400][00000BEBA97F0000 52] iPhone13ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F8400][00000BEBA97F5000 52] iPhoneSE3, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FA000][00000BEBA97F7800 52] iPhone14, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F7600][00000BEBA97FA000 52] iPhone14Plus, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FA400][00000BEBA97FC800 52] iPhone14Pro, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FA800][00000BEBA97E2800 52] iPhone14ProMax, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FAA00][00000BEBA9910000 52] iPadPro105, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FAE00][00000BEBA9915000 52] iPadPro129, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4600][00000BEBA9917800 52] iPadPro97, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F4E00][00000BEBA991A000 52] iPadPro2_129, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FB000][00000BEBA991C800 52] iPad5, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9C00][00000BEBA97F2800 52] iPad6, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FB400][00000BEBA9780000 52] iPad7, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FB800][00000BEBA9785000 52] iPad8, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FBA00][00000BEBA9787800 52] iPad9, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FBE00][00000BEBA978A000 52] iPad10, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9600][00000BEBA978C800 52] iPadPro11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92F9200][00000BEBA9912800 52] iPadPro2_11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FC000][00000BEBA9790000 52] iPadPro3_11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FAC00][00000BEBA9795000 52] iPadPro4_11, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FC400][00000BEBA9797800 52] iPadPro3_129, 
[2022.12.21-16.30.49:113][  0]LogDeviceProfileManager: 	[00000BEBA92FC800][00000BEBA979A000 52] iPadPro4_129, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FCA00][00000BEBA979C800 52] iPadPro5_129, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FCE00][00000BEBA9782800 52] iPadPro6_129, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FA600][00000BEBA9940000 52] AppleTV, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FA200][00000BEBA9945000 52] AppleTV4K, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD000][00000BEBA9947800 52] AppleTV2_4K, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FBC00][00000BEBA994A000 52] TVOS, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE400][00000BEBA9792800 52] Mac, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE600][00000BEBA994C800 52] MacEditor, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FDA00][00000BEBA9950000 52] MacClient, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92F5C00][00000BEBA9955000 52] MacServer, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92F8800][00000BEBA995A000 52] Linux, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD200][00000BEBA9957800 52] LinuxEditor, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD400][00000BEBA995C800 52] LinuxArm64Editor, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FEC00][00000BEBA9942800 52] LinuxArm64, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FCC00][00000BEBA9960000 52] LinuxClient, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD600][00000BEBA9965000 52] LinuxArm64Client, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FEE00][00000BEBA9967800 52] LinuxServer, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FDE00][00000BEBA996A000 52] LinuxArm64Server, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE800][00000BEBA996C800 52] Android, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FEA00][00000BEBA9952800 52] Android_Preview_OpenGL, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FF000][00000BEBA9970000 52] Android_Preview_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FD800][00000BEBA9975000 52] Android_Low, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FF400][00000BEBA9977800 52] Android_Mid, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FF800][00000BEBA997A000 52] Android_High, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FFA00][00000BEBA997C800 52] Android_Default, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FFE00][00000BEBA9962800 52] Android_Adreno4xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FB200][00000BEBA9980000 52] Android_Adreno5xx_Low, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA92FE200][00000BEBA9985000 52] Android_Adreno5xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA8D6FE00][00000BEBA9987800 52] Android_Adreno6xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA176DA00][00000BEBA998A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0000][00000BEBA998C800 52] Android_Adreno7xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1200][00000BEBA9972800 52] Android_Adreno7xx_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1400][00000BEBA9990000 52] Android_Mali_T6xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1800][00000BEBA9995000 52] Android_Mali_T7xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1A00][00000BEBA9997800 52] Android_Mali_T8xx, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B1E00][00000BEBA999A000 52] Android_Mali_G71, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0E00][00000BEBA999C800 52] Android_Mali_G72, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0C00][00000BEBA9982800 52] Android_Mali_G72_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2000][00000BEBA99A0000 52] Android_Mali_G76, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B0600][00000BEBA99A5000 52] Android_Mali_G76_Vulkan, 
[2022.12.21-16.30.49:114][  0]LogDeviceProfileManager: 	[00000BEBA99B2400][00000BEBA99A7800 52] Android_Mali_G77, 
