Log file open, 12/14/22 12:27:48
[2022.12.14-11.28.02:918][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.14-11.28.02:918][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.14-11.28.02:918][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.14-11.28.02:918][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.14-11.28.02:918][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.14-11.28.03:063][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.14-11.28.03:395][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2022.12.14-11.28.04:601][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.14-11.28.04:601][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.14-11.28.04:601][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.14-11.28.04:758][  0]LogSlate: Border
[2022.12.14-11.28.04:758][  0]LogSlate: BreadcrumbButton
[2022.12.14-11.28.04:758][  0]LogSlate: Brushes.Title
[2022.12.14-11.28.04:758][  0]LogSlate: Default
[2022.12.14-11.28.04:758][  0]LogSlate: Icons.Save
[2022.12.14-11.28.04:758][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.14-11.28.04:758][  0]LogSlate: ListView
[2022.12.14-11.28.04:758][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.14-11.28.04:758][  0]LogSlate: SoftwareCursor_Grab
[2022.12.14-11.28.04:758][  0]LogSlate: TableView.DarkRow
[2022.12.14-11.28.04:758][  0]LogSlate: TableView.Row
[2022.12.14-11.28.04:758][  0]LogSlate: TreeView
[2022.12.14-11.28.05:688][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.14-11.28.05:897][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.14-11.28.05:902][  0]LogUdpMessaging: Display: Added local interface '192.168.1.51' to multicast group '230.0.0.1:6666'
[2022.12.14-11.28.05:932][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.14-11.28.07:274][  0]LogPython: Using Python 3.9.7
[2022.12.14-11.28.09:563][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.14-11.28.09:613][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.14-11.28.10:328][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: CE99E1854504F5DC8B8956B5DFAC8A62 | Instance: 0E0BEF5342FDF55E2A3B00ADEEC85A7F (DESKTOP-U7Q7FAF-11296).
[2022.12.14-11.28.12:812][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.14-11.28.13:402][  0]SourceControl: Source control is disabled
[2022.12.14-11.28.13:433][  0]SourceControl: Source control is disabled
[2022.12.14-11.28.13:522][  0]SourceControl: Source control is disabled
[2022.12.14-11.28.13:564][  0]LogUProjectInfo: Found projects:
[2022.12.14-11.28.14:615][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.14-11.28.14:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-11.28.14:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.14-11.28.16:298][  0]LogCollectionManager: Loaded 0 collections in 0.004108 seconds
[2022.12.14-11.28.16:301][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2022.12.14-11.28.16:305][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2022.12.14-11.28.16:308][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2022.12.14-11.28.16:922][  0]LogEngine: Initializing Engine...
[2022.12.14-11.28.16:945][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.14-11.28.16:975][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2022.12.14-11.28.16:986][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.14-11.28.16:999][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.14-11.28.17:011][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.14-11.28.17:034][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.14-11.28.17:045][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.14-11.28.17:057][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.14-11.28.17:467][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.14-11.28.17:543][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.17:636][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.14-11.28.17:646][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.14-11.28.17:647][  0]LogInit: Texture streaming: Enabled
[2022.12.14-11.28.17:757][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.14-11.28.17:795][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.14-11.28.17:860][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.14-11.28.17:867][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.14-11.28.17:871][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.14-11.28.17:874][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.14-11.28.17:874][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.14-11.28.17:874][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.14-11.28.17:874][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.14-11.28.17:875][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.14-11.28.17:875][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-11.28.17:877][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.14-11.28.17:877][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-11.28.17:878][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-11.28.17:878][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-11.28.17:879][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-11.28.17:922][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-11.28.17:993][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.14-11.28.17:996][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-11.28.18:026][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-11.28.18:026][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-11.28.18:029][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.14-11.28.18:029][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.14-11.28.18:031][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.14-11.28.18:031][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.14-11.28.18:031][  0]LogInit: FAudioDevice initialized.
[2022.12.14-11.28.18:032][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.14-11.28.18:079][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.14-11.28.18:123][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.14-11.28.18:123][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.14-11.28.18:126][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.14-11.28.18:141][  0]LogLiveCoding: Display: Waiting for server
[2022.12.14-11.28.18:689][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.14-11.28.18:743][  0]LogInit: Transaction tracking system initialized
[2022.12.14-11.28.18:887][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.14-11.28.18:887][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.14-11.28.18:895][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007894 seconds (Found 115 uncontrolled assets)
[2022.12.14-11.28.19:017][  0]BlueprintLog: New page: Editor Load
[2022.12.14-11.28.19:652][  0]LocalizationService: Localization service is disabled
[2022.12.14-11.28.19:770][  0]TimingProfiler: Initialize
[2022.12.14-11.28.19:773][  0]TimingProfiler: OnSessionChanged
[2022.12.14-11.28.19:773][  0]LoadingProfiler: Initialize
[2022.12.14-11.28.19:773][  0]LoadingProfiler: OnSessionChanged
[2022.12.14-11.28.19:776][  0]NetworkingProfiler: Initialize
[2022.12.14-11.28.19:778][  0]NetworkingProfiler: OnSessionChanged
[2022.12.14-11.28.19:778][  0]MemoryProfiler: Initialize
[2022.12.14-11.28.19:778][  0]MemoryProfiler: OnSessionChanged
[2022.12.14-11.28.20:689][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2022.12.14-11.28.20:996][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.14-11.28.21:205][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.14-11.28.21:868][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.14-11.28.21:878][  0]SourceControl: Source control is disabled
[2022.12.14-11.28.21:878][  0]LogUnrealEdMisc: Loading editor; pre map load, took 34.972
[2022.12.14-11.28.21:881][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.14-11.28.21:887][  0]LightingResults: New page: Lighting Build
[2022.12.14-11.28.21:898][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.14-11.28.21:900][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-11.28.21:901][  0]MapCheck: New page: Map Check
[2022.12.14-11.28.21:901][  0]LightingResults: New page: Lighting Build
[2022.12.14-11.28.21:918][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-11.28.21:933][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2022.12.14-11.28.22:006][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.14-11.28.22:007][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.28.22:007][  0]LogAIModule: Creating AISystem for world Map
[2022.12.14-11.28.22:057][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.14-11.28.22:071][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2022.12.14-11.28.22:071][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.14-11.28.22:071][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.418ms to complete.
[2022.12.14-11.28.22:072][  0]LogFileHelpers: Loading map 'Map' took 0.191
[2022.12.14-11.28.22:118][  0]LogUnrealEdMisc: Total Editor Startup Time, took 35.211
[2022.12.14-11.28.22:118][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-11.28.22:118][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-11.28.22:118][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-11.28.22:119][  0]LogShaderCompilers: Display: ================================================
[2022.12.14-11.28.22:338][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.22:351][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.22:358][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.22:366][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-11.28.22:575][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.14-11.28.22:586][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.14-11.28.22:595][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.14-11.28.22:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.14-11.28.22:612][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.14-11.28.22:619][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.14-11.28.22:625][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.14-11.28.22:631][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.14-11.28.22:639][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.14-11.28.22:646][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.14-11.28.23:238][  0]LogSlate: Took 0.005704 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.14-11.28.23:250][  0]LogSlate: Took 0.006359 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.14-11.28.23:260][  0]LogSlate: Took 0.007525 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.14-11.28.23:287][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.14-11.28.24:446][  0]LogStall: Startup...
[2022.12.14-11.28.24:448][  0]LogStall: Startup complete.
[2022.12.14-11.28.24:476][  0]LogLoad: (Engine Initialization) Total time: 37.57 seconds
[2022.12.14-11.28.24:476][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.14-11.28.24:621][  0]LogAssetRegistry: Asset discovery search completed in 23.4163 seconds
[2022.12.14-11.28.24:660][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.14-11.28.25:215][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.14-11.28.25:291][  0]LogAutomationController: Ignoring very large delta of 16788999.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.14-11.28.44:287][836]LogSlate: Took 0.005803 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.14-11.28.44:310][836]LogSlate: Took 0.006961 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-11.28.49:161][106]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.14-11.28.56:842][488]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.exp
[2022.12.14-11.28.57:119][491]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.14-11.28.57:121][491]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.14-11.28.57:244][491]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2022.12.14-11.28.57:269][492]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.14-11.28.57:269][492]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.14-11.29.24:187][968]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ericg\Downloads\AS_Character_ThrowAxe.fbx)
[2022.12.14-11.29.24:227][968]LogFbx: Loading FBX Scene from C:\Users\ericg\Downloads\AS_Character_ThrowAxe.fbx
[2022.12.14-11.29.24:262][968]LogFbx: FBX Scene Loaded Succesfully
[2022.12.14-11.29.27:685][968]LogSlate: Took 0.000212 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-11.29.33:875][968]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(0) Hips
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(1) Spine
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(2) Spine1
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(3) Spine2
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(4) Neck
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(5) Head
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(6) HeadTop_End
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(7) LeftShoulder
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(8) LeftArm
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(9) LeftForeArm
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(10) LeftHand
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(11) LeftHandThumb1
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(12) LeftHandThumb2
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(13) LeftHandThumb3
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(14) LeftHandThumb4
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(15) LeftHandIndex1
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(16) LeftHandIndex2
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(17) LeftHandIndex3
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(18) LeftHandIndex4
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(19) LeftHandMiddle1
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(20) LeftHandMiddle2
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(21) LeftHandMiddle3
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(22) LeftHandMiddle4
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(23) LeftHandRing1
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(24) LeftHandRing2
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(25) LeftHandRing3
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(26) LeftHandRing4
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(27) LeftHandPinky1
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(28) LeftHandPinky2
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(29) LeftHandPinky3
[2022.12.14-11.29.33:906][968]LogFbx: SortedLinks :(30) LeftHandPinky4
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(31) RightShoulder
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(32) RightArm
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(33) RightForeArm
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(34) RightHand
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(35) RightHandThumb1
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(36) RightHandThumb2
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(37) RightHandThumb3
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(38) RightHandThumb4
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(39) RightHandIndex1
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(40) RightHandIndex2
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(41) RightHandIndex3
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(42) RightHandIndex4
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(43) RightHandMiddle1
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(44) RightHandMiddle2
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(45) RightHandMiddle3
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(46) RightHandMiddle4
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(47) RightHandRing1
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(48) RightHandRing2
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(49) RightHandRing3
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(50) RightHandRing4
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(51) RightHandPinky1
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(52) RightHandPinky2
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(53) RightHandPinky3
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(54) RightHandPinky4
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(55) LeftUpLeg
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(56) LeftLeg
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(57) LeftFoot
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(58) LeftToeBase
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(59) LeftToe_End
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(60) RightUpLeg
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(61) RightLeg
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(62) RightFoot
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(63) RightToeBase
[2022.12.14-11.29.33:907][968]LogFbx: SortedLinks :(64) RightToe_End
[2022.12.14-11.29.33:907][968]LogFbx: Parsing AnimStack mixamo.com
[2022.12.14-11.29.34:429][969]LogAutomationController: Ignoring very large delta of 10.28 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.14-11.29.36:172][ 44]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Character) ...
[2022.12.14-11.29.37:837][110]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/Animations/AS_Character_ThrowAxe.AS_Character_ThrowAxe
[2022.12.14-11.29.37:903][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.29.38:008][110]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2022.12.14-11.29.38:120][110]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-11.29.38:482][110]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-11.29.38:631][110]LogSlate: Took 0.006427 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
