Log file open, 02/07/23 12:11:39
[2023.02.07-11.12.04:982][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.07-11.12.04:983][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.07-11.12.04:983][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.07-11.12.04:983][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.07-11.12.04:983][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.07-11.12.05:141][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.07-11.12.05:772][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.02.07-11.12.07:604][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.07-11.12.07:604][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.07-11.12.07:604][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.07-11.12.07:821][  0]LogSlate: Border
[2023.02.07-11.12.07:821][  0]LogSlate: BreadcrumbButton
[2023.02.07-11.12.07:821][  0]LogSlate: Brushes.Title
[2023.02.07-11.12.07:821][  0]LogSlate: Default
[2023.02.07-11.12.07:821][  0]LogSlate: Icons.Save
[2023.02.07-11.12.07:821][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.07-11.12.07:821][  0]LogSlate: ListView
[2023.02.07-11.12.07:821][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.07-11.12.07:821][  0]LogSlate: SoftwareCursor_Grab
[2023.02.07-11.12.07:821][  0]LogSlate: TableView.DarkRow
[2023.02.07-11.12.07:821][  0]LogSlate: TableView.Row
[2023.02.07-11.12.07:821][  0]LogSlate: TreeView
[2023.02.07-11.12.09:158][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.07-11.12.11:863][  0]LogPython: Using Python 3.9.7
[2023.02.07-11.12.14:551][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C02F83FE4E88F57AC2CDC89F4C8D6416 | Instance: 38DD286344CF2FC9DB82A19CA02D1205 (DESKTOP-U7Q7FAF-11724).
[2023.02.07-11.12.15:093][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.07-11.12.15:105][  0]LogUdpMessaging: Display: Added local interface '192.168.0.19' to multicast group '230.0.0.1:6666'
[2023.02.07-11.12.15:147][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.07-11.12.16:692][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.07-11.12.16:768][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.07-11.12.22:580][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.07-11.12.23:395][  0]SourceControl: Source control is disabled
[2023.02.07-11.12.23:437][  0]SourceControl: Source control is disabled
[2023.02.07-11.12.23:527][  0]SourceControl: Source control is disabled
[2023.02.07-11.12.23:567][  0]LogUProjectInfo: Found projects:
[2023.02.07-11.12.24:329][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.07-11.12.24:565][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-11.12.24:565][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.07-11.12.25:140][  0]LogCollectionManager: Loaded 0 collections in 0.007704 seconds
[2023.02.07-11.12.25:143][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.02.07-11.12.25:148][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2023.02.07-11.12.25:152][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.02.07-11.12.25:856][  0]LogEngine: Initializing Engine...
[2023.02.07-11.12.25:892][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.07-11.12.25:919][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2023.02.07-11.12.25:932][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.07-11.12.25:949][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.07-11.12.25:967][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.07-11.12.25:994][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.07-11.12.26:008][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.07-11.12.26:025][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.07-11.12.26:656][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.07-11.12.26:757][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.12.26:902][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.07-11.12.26:910][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.07-11.12.26:911][  0]LogInit: Texture streaming: Enabled
[2023.02.07-11.12.27:047][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.07-11.12.27:096][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.07-11.12.27:202][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.07-11.12.27:212][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.07-11.12.27:219][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.07-11.12.27:226][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.07-11.12.27:226][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.07-11.12.27:226][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.07-11.12.27:226][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.07-11.12.27:227][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.07-11.12.27:227][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.07-11.12.27:228][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.12.27:229][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.12.27:229][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.12.27:229][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.12.27:229][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.12.27:229][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.12.27:229][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.12.27:229][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.12.27:231][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.12.27:231][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.12.27:231][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.12.27:258][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.12.27:491][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.12.27:494][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.12.27:520][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.12.27:520][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.12.27:523][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.07-11.12.27:523][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.07-11.12.27:524][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.07-11.12.27:525][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.07-11.12.27:525][  0]LogInit: FAudioDevice initialized.
[2023.02.07-11.12.27:525][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.07-11.12.27:562][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.07-11.12.27:643][  0]LogInit: Transaction tracking system initialized
[2023.02.07-11.12.27:921][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.07-11.12.27:922][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.07-11.12.27:945][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.023283 seconds (Found 115 uncontrolled assets)
[2023.02.07-11.12.28:172][  0]BlueprintLog: New page: Editor Load
[2023.02.07-11.12.29:458][  0]LocalizationService: Localization service is disabled
[2023.02.07-11.12.29:624][  0]TimingProfiler: Initialize
[2023.02.07-11.12.29:626][  0]TimingProfiler: OnSessionChanged
[2023.02.07-11.12.29:627][  0]LoadingProfiler: Initialize
[2023.02.07-11.12.29:628][  0]LoadingProfiler: OnSessionChanged
[2023.02.07-11.12.29:629][  0]NetworkingProfiler: Initialize
[2023.02.07-11.12.29:631][  0]NetworkingProfiler: OnSessionChanged
[2023.02.07-11.12.29:631][  0]MemoryProfiler: Initialize
[2023.02.07-11.12.29:632][  0]MemoryProfiler: OnSessionChanged
[2023.02.07-11.12.31:092][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.02.07-11.12.31:514][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.07-11.12.32:506][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.07-11.12.32:848][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.07-11.12.32:854][  0]SourceControl: Source control is disabled
[2023.02.07-11.12.32:856][  0]LogUnrealEdMisc: Loading editor; pre map load, took 55.657
[2023.02.07-11.12.32:858][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.07-11.12.32:864][  0]LightingResults: New page: Lighting Build
[2023.02.07-11.12.32:878][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.07-11.12.32:881][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-11.12.32:884][  0]MapCheck: New page: Map Check
[2023.02.07-11.12.32:884][  0]LightingResults: New page: Lighting Build
[2023.02.07-11.12.32:921][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-11.12.32:947][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.02.07-11.12.33:151][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.02.07-11.12.33:152][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.12.33:153][  0]LogAIModule: Creating AISystem for world Map
[2023.02.07-11.12.33:231][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.07-11.12.33:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.07-11.12.33:252][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.07-11.12.33:254][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.773ms to complete.
[2023.02.07-11.12.33:255][  0]LogFileHelpers: Loading map 'Map' took 0.398
[2023.02.07-11.12.33:315][  0]LogUnrealEdMisc: Total Editor Startup Time, took 56.118
[2023.02.07-11.12.33:315][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.07-11.12.33:316][  0]LogShaderCompilers: Display: ================================================
[2023.02.07-11.12.33:532][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.12.33:544][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.12.33:551][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.12.33:557][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-11.12.33:803][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.07-11.12.33:817][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.07-11.12.33:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.07-11.12.33:835][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.07-11.12.33:846][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.07-11.12.33:856][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.07-11.12.33:865][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.07-11.12.33:873][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.07-11.12.33:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.07-11.12.33:894][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.07-11.12.34:468][  0]LogSlate: Took 0.006764 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.07-11.12.34:482][  0]LogSlate: Took 0.007978 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.07-11.12.34:545][  0]LogSlate: Took 0.007130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.07-11.12.34:574][  0]LogViewport: Scene viewport resized to 1302x682, mode Windowed.
[2023.02.07-11.12.36:237][  0]LogStall: Startup...
[2023.02.07-11.12.36:238][  0]LogStall: Startup complete.
[2023.02.07-11.12.36:268][  0]LogLoad: (Engine Initialization) Total time: 59.07 seconds
[2023.02.07-11.12.36:268][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.07-11.12.36:406][  0]LogAssetRegistry: Asset discovery search completed in 34.6988 seconds
[2023.02.07-11.12.36:446][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.07-11.12.37:148][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.07-11.12.44:477][207]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-11.12.44:484][207]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-11.12.44:488][207]PIE: New page: PIE session: Map (Feb 7, 2023, 1:12:44 PM)
[2023.02.07-11.12.44:492][207]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.07-11.12.44:492][207]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.07-11.12.44:493][207]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.02.07-11.12.44:494][207]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001620s)
[2023.02.07-11.12.44:495][207]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001663s)
[2023.02.07-11.12.44:495][207]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-11.12.44:495][207]LogAIModule: Creating AISystem for world Map
[2023.02.07-11.12.44:496][207]LogPlayLevel: PIE: World Init took: (0.001257s)
[2023.02.07-11.12.44:504][207]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.02.07-11.12.44:505][207]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-11.12.44:505][207]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-11.12.44:505][207]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-11.12.44:506][207]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-11.12.44:506][207]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-11.12.44:506][207]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-11.12.44:508][207]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-11.12.44:546][207]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.02.07-11.12.44:546][207]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-11.12.44:546][207]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-11.12.44:546][207]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-11.12.44:548][207]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.07-11.12.44:548][207]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.07-11.12.44:549][207]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.07-11.12.44:549][207]LogInit: FAudioDevice initialized.
[2023.02.07-11.12.44:549][207]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.07-11.12.44:549][207]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.02.07-11.12.45:198][207]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
