Log file open, 12/23/22 08:34:19
[2022.12.23-07.34.26:788][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.23-07.34.26:788][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.23-07.34.26:788][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.23-07.34.26:803][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.23-07.34.26:819][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.23-07.34.26:840][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.23-07.34.26:863][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.23-07.34.26:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.23-07.34.26:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.23-07.34.26:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.23-07.34.26:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.23-07.34.26:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.23-07.34.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.23-07.34.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.23-07.34.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.23-07.34.26:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.23-07.34.27:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.23-07.34.27:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.23-07.34.27:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.23-07.34.27:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.23-07.34.27:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.23-07.34.27:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.23-07.34.27:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.23-07.34.27:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.23-07.34.27:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.23-07.34.27:058][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.23-07.34.27:058][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.23-07.34.27:075][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.23-07.34.27:075][  0]LogTargetPlatformManager:   ADPCM
[2022.12.23-07.34.27:075][  0]LogTargetPlatformManager:   PCM
[2022.12.23-07.34.27:092][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.23-07.34.27:092][  0]LogTargetPlatformManager:   BINKA
[2022.12.23-07.34.27:150][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.23-07.34.27:150][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.23-07.34.27:150][  0]LogTargetPlatformManager:   OGG
[2022.12.23-07.34.27:168][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.23-07.34.27:168][  0]LogTargetPlatformManager:   OPUS
[2022.12.23-07.34.27:418][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.23-07.34.27:456][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.23-07.34.27:496][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.23-07.34.27:496][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.23-07.34.27:500][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.23-07.34.27:500][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.23-07.34.27:500][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-07.34.27:500][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.23-07.34.27:532][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.23-07.34.27:533][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.23-07.34.27:533][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.23-07.34.27:547][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.23-07.34.27:547][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=107.25MBs, RandomWriteSpeed=207.73MBs. Assigned SpeedClass 'Local'
[2022.12.23-07.34.27:548][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.23-07.34.27:548][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.23-07.34.27:548][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.23-07.34.27:548][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.23-07.34.27:549][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.23-07.34.27:557][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/8444/).
[2022.12.23-07.34.27:558][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/1EF275904646458386C3ABA73D6C45E9/'.
[2022.12.23-07.34.27:559][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.23-07.34.27:559][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.23-07.34.31:094][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.23-07.34.32:127][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.23-07.34.32:127][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.23-07.34.32:632][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: ---
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.23-07.34.32:633][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.23-07.34.32:638][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.23-07.34.32:638][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.23-07.34.32:882][  0]LogSlate: Using FreeType 2.10.0
[2022.12.23-07.34.32:902][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.23-07.34.33:008][  0]LogAssetRegistry: FAssetRegistry took 0.0318 seconds to start up
[2022.12.23-07.34.33:019][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.23-07.34.33:388][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.23-07.34.33:863][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BBFF9FE00][0000049BB6F61800 52] GlobalDefaults, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1030C00][0000049BB7BE2800 52] Windows, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1030E00][0000049BB7BE5000 52] WindowsEditor, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1031400][0000049BB6FC2800 52] WindowsServer, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1031800][0000049BB9CC0000 52] WindowsClient, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1031A00][0000049BB7BE0000 52] IOS, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1031E00][0000049BB6E42800 52] iPadAir2, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1032E00][0000049BC1022800 52] IPadPro, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1032A00][0000049BC1020000 52] iPadAir3, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1030400][0000049BC1027800 52] iPadAir4, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1030200][0000049BC102A000 52] iPadAir5, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1032C00][0000049BC102C800 52] iPadMini4, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1030800][0000049BAED70000 52] iPadMini5, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1030000][0000049BC1050000 52] iPadMini6, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1034C00][0000049BC105A000 52] iPhone6S, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1034E00][0000049BC1057800 52] iPhone7, 
[2022.12.23-07.34.33:863][  0]LogDeviceProfileManager: 	[0000049BC1033800][0000049BC1055000 52] iPodTouch7, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1030A00][0000049BC105C800 52] iPhone6SPlus, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033200][0000049BC1025000 52] iPhone7Plus, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1031200][0000049BC1060000 52] iPhoneSE, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1034600][0000049BC1065000 52] iPhone8, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033600][0000049BC1067800 52] iPhone8Plus, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1034400][0000049BC106A000 52] iPhoneX, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1034200][0000049BC106C800 52] iPhoneXS, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1032400][0000049BC1052800 52] iPhoneXSMax, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033000][0000049BC07F0000 52] iPhoneXR, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033A00][0000049BC07F5000 52] iPhone11, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1031000][0000049BC07F7800 52] iPhone11Pro, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1032000][0000049BC07FA000 52] iPhone11ProMax, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1031600][0000049BC07FC800 52] iPhoneSE2, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1032600][0000049BC1062800 52] iPhone12Mini, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033400][0000049BC1070000 52] iPhone12, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033C00][0000049BC1075000 52] iPhone12Pro, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035000][0000049BC1077800 52] iPhone12ProMax, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1034A00][0000049BC107A000 52] iPhone13Mini, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035400][0000049BC107C800 52] iPhone13, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035800][0000049BC07F2800 52] iPhone13Pro, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035A00][0000049BC1080000 52] iPhone13ProMax, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035E00][0000049BC1085000 52] iPhoneSE3, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1030600][0000049BC1087800 52] iPhone14, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1034800][0000049BC108A000 52] iPhone14Plus, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036000][0000049BC108C800 52] iPhone14Pro, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1031C00][0000049BC1072800 52] iPhone14ProMax, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036400][0000049BC1090000 52] iPadPro105, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036800][0000049BC1095000 52] iPadPro129, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036A00][0000049BC1097800 52] iPadPro97, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036E00][0000049BC109A000 52] iPadPro2_129, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1032200][0000049BC109C800 52] iPad5, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1033E00][0000049BC1082800 52] iPad6, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037000][0000049BC10A0000 52] iPad7, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035C00][0000049BC10A5000 52] iPad8, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037400][0000049BC10A7800 52] iPad9, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037800][0000049BC10AA000 52] iPad10, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037A00][0000049BC10AC800 52] iPadPro11, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037E00][0000049BC1092800 52] iPadPro2_11, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035600][0000049BC10B0000 52] iPadPro3_11, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1035200][0000049BC10B5000 52] iPadPro4_11, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038000][0000049BC10B7800 52] iPadPro3_129, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038200][0000049BC10BA000 52] iPadPro4_129, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038400][0000049BC10BC800 52] iPadPro5_129, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038800][0000049BC10A2800 52] iPadPro6_129, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038A00][0000049BC10C0000 52] AppleTV, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038E00][0000049BC10C5000 52] AppleTV4K, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037600][0000049BC10C7800 52] AppleTV2_4K, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036200][0000049BC10CA000 52] TVOS, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103A000][0000049BC10B2800 52] Mac, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103A200][0000049BC10CC800 52] MacEditor, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039800][0000049BC10D0000 52] MacClient, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103A800][0000049BC10D5000 52] MacServer, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039A00][0000049BC10DA000 52] Linux, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039200][0000049BC10D7800 52] LinuxEditor, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037C00][0000049BC10DC800 52] LinuxArm64Editor, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103A400][0000049BC10C2800 52] LinuxArm64, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1034000][0000049BC10E0000 52] LinuxClient, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036600][0000049BC10E5000 52] LinuxArm64Client, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039C00][0000049BC10E7800 52] LinuxServer, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038C00][0000049BC10EA000 52] LinuxArm64Server, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103A600][0000049BC10EC800 52] Android, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1036C00][0000049BC10D2800 52] Android_Preview_OpenGL, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039E00][0000049BC10F0000 52] Android_Preview_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1032800][0000049BC10F5000 52] Android_Low, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103B000][0000049BC10F7800 52] Android_Mid, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103B200][0000049BC10FA000 52] Android_High, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103B400][0000049BC10FC800 52] Android_Default, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103B800][0000049BC10E2800 52] Android_Adreno4xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103BA00][0000049BC1100000 52] Android_Adreno5xx_Low, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103BE00][0000049BC1105000 52] Android_Adreno5xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103AE00][0000049BC1107800 52] Android_Adreno6xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1037200][0000049BC110A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103C000][0000049BC110C800 52] Android_Adreno7xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039400][0000049BC10F2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103C400][0000049BC1110000 52] Android_Mali_T6xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103C800][0000049BC1115000 52] Android_Mali_T7xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103CA00][0000049BC1117800 52] Android_Mali_T8xx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103CE00][0000049BC111A000 52] Android_Mali_G71, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039600][0000049BC111C800 52] Android_Mali_G72, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103CC00][0000049BC1102800 52] Android_Mali_G72_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103D000][0000049BC1120000 52] Android_Mali_G76, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1038600][0000049BC1125000 52] Android_Mali_G76_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103D400][0000049BC1127800 52] Android_Mali_G77, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103D800][0000049BC112A000 52] Android_Mali_G77_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103DA00][0000049BC112C800 52] Android_Mali_G78, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103DE00][0000049BC1112800 52] Android_Mali_G78_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103D600][0000049BC1130000 52] Android_Mali_G710, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103D200][0000049BC1135000 52] Android_Mali_G710_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103E000][0000049BC1137800 52] Android_Xclipse_920, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC1039000][0000049BC113A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103E400][0000049BC113C800 52] Android_Vulkan_SM5, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103E800][0000049BC1122800 52] Android_PowerVR_G6xxx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103EA00][0000049BC1140000 52] Android_PowerVR_GT7xxx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103EE00][0000049BC1145000 52] Android_PowerVR_GE8xxx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103C200][0000049BC1147800 52] Android_PowerVR_GM9xxx, 
[2022.12.23-07.34.33:864][  0]LogDeviceProfileManager: 	[0000049BC103F000][0000049BC114A000 52] Android_PowerVR_GM9xxx_Vulkan, 
