Log file open, 02/06/23 18:55:45
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.02.06-17.55.49:154][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager:   VVM_1_0
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.02.06-17.55.49:161][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.02.06-17.55.49:161][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.06-17.55.49:165][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.06-17.55.49:165][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.06-17.55.49:165][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-17.55.49:165][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.06-17.55.49:188][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.06-17.55.49:189][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.06-17.55.49:189][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.06-17.55.49:202][  0]LogDerivedDataCache: Speed tests for C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.06-17.55.49:202][  0]LogDerivedDataCache: Display: Performance to C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.12ms. RandomReadSpeed=118.88MBs, RandomWriteSpeed=207.57MBs. Assigned SpeedClass 'Local'
[2023.02.06-17.55.49:203][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.06-17.55.49:203][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.06-17.55.49:203][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.06-17.55.49:203][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.06-17.55.49:203][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.06-17.55.49:203][  0]LogShaderCompilers: Guid format shader working directory is -36 characters bigger than the processId version (../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/Shaders/WorkingDirectory/6956/).
[2023.02.06-17.55.49:204][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ericg/AppData/Local/Temp/UnrealShaderWorkingDir/5C1BF69D476776D1879881A34E9857D5/'.
[2023.02.06-17.55.49:204][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.06-17.55.49:204][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.06-17.55.53:431][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.06-17.55.53:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.06-17.55.53:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: ---
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.06-17.55.54:255][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.06-17.55.54:416][  0]LogSlate: Using FreeType 2.10.0
[2023.02.06-17.55.54:434][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.06-17.55.54:485][  0]LogAssetRegistry: FAssetRegistry took 0.0161 seconds to start up
[2023.02.06-17.55.54:491][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.02.06-17.55.54:675][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.02.06-17.55.55:210][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB44800][00000725E1F61800 52] GlobalDefaults, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45C00][00000725E2BD2800 52] Windows, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45E00][00000725E2BD5000 52] WindowsEditor, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB43400][00000725E1F82800 52] WindowsServer, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45A00][00000725E4D30000 52] WindowsClient, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45200][00000725E2BD0000 52] IOS, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45600][00000725E1E32800 52] iPadAir2, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46800][00000725EAFD2800 52] IPadPro, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46A00][00000725EAFD0000 52] iPadAir3, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46400][00000725EAFD7800 52] iPadAir4, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB43A00][00000725EAFDA000 52] iPadAir5, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB43600][00000725EAFDC800 52] iPadMini4, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB44200][00000725D9450000 52] iPadMini5, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46E00][00000725EB830000 52] iPadMini6, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB48400][00000725EB83A000 52] iPhone6S, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB48600][00000725EB837800 52] iPhone7, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB48800][00000725EB835000 52] iPodTouch7, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB48000][00000725EB83C800 52] iPhone6SPlus, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB44000][00000725EAFD5000 52] iPhone7Plus, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46C00][00000725EB850000 52] iPhoneSE, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47200][00000725EB855000 52] iPhone8, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45800][00000725EB857800 52] iPhone8Plus, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47000][00000725EB85A000 52] iPhoneX, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45000][00000725EB85C800 52] iPhoneXS, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB43800][00000725EB832800 52] iPhoneXSMax, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47C00][00000725EB860000 52] iPhoneXR, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47600][00000725EB865000 52] iPhone11, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB48C00][00000725EB867800 52] iPhone11Pro, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB42200][00000725EB86A000 52] iPhone11ProMax, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46000][00000725EB86C800 52] iPhoneSE2, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB45400][00000725EB852800 52] iPhone12Mini, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB43C00][00000725EB870000 52] iPhone12, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46600][00000725EB875000 52] iPhone12Pro, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB44C00][00000725EB877800 52] iPhone12ProMax, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47A00][00000725EB87A000 52] iPhone13Mini, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47E00][00000725EB87C800 52] iPhone13, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB49000][00000725EB862800 52] iPhone13Pro, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB44600][00000725EB880000 52] iPhone13ProMax, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB49600][00000725EB885000 52] iPhoneSE3, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB49800][00000725EB887800 52] iPhone14, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB49C00][00000725EB88A000 52] iPhone14Plus, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB49E00][00000725EB88C800 52] iPhone14Pro, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB49400][00000725EB872800 52] iPhone14ProMax, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB47400][00000725EB890000 52] iPadPro105, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB4A000][00000725EB895000 52] iPadPro129, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB46200][00000725EB897800 52] iPadPro97, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB4A600][00000725EB89A000 52] iPadPro2_129, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB4A800][00000725EB89C800 52] iPad5, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB4AC00][00000725EB882800 52] iPad6, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB4AE00][00000725EB8A0000 52] iPad7, 
[2023.02.06-17.55.55:210][  0]LogDeviceProfileManager: 	[00000725EAB4A400][00000725EB8A5000 52] iPad8, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB48A00][00000725EB8A7800 52] iPad9, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4B000][00000725EB8AA000 52] iPad10, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB48200][00000725EB8AC800 52] iPadPro11, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4B600][00000725EB892800 52] iPadPro2_11, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4B800][00000725EB8B0000 52] iPadPro3_11, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4BC00][00000725EB8B5000 52] iPadPro4_11, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4BE00][00000725EB8B7800 52] iPadPro3_129, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4B400][00000725EB8BA000 52] iPadPro4_129, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB49A00][00000725EB8BC800 52] iPadPro5_129, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4C000][00000725EB8A2800 52] iPadPro6_129, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB49200][00000725EB8C0000 52] AppleTV, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4C600][00000725EB8C5000 52] AppleTV4K, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4C800][00000725EB8C7800 52] AppleTV2_4K, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4CC00][00000725EB8CA000 52] TVOS, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4DC00][00000725EB8B2800 52] Mac, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4DE00][00000725EB8CC800 52] MacEditor, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB48E00][00000725EB8D0000 52] MacClient, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4DA00][00000725EB8D5000 52] MacServer, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4E200][00000725EB8DA000 52] Linux, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4E400][00000725EB8D7800 52] LinuxEditor, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4D800][00000725EB8DC800 52] LinuxArm64Editor, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4EE00][00000725EB8C2800 52] LinuxArm64, 
[2023.02.06-17.55.55:211][  0]LogDeviceProfileManager: 	[00000725EAB4AA00][00000725EB8E0000 52] LinuxClient, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4D200][00000725EB8E5000 52] LinuxArm64Client, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4D000][00000725EB8E7800 52] LinuxServer, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB44E00][00000725EB8EA000 52] LinuxArm64Server, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4EA00][00000725EB8EC800 52] Android, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4E000][00000725EB8D2800 52] Android_Preview_OpenGL, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4E800][00000725EB8F0000 52] Android_Preview_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4D600][00000725EB8F5000 52] Android_Low, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4C200][00000725EB8F7800 52] Android_Mid, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4E600][00000725EB8FA000 52] Android_High, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4B200][00000725EB8FC800 52] Android_Default, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4F000][00000725EB8E2800 52] Android_Adreno4xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4F200][00000725EB900000 52] Android_Adreno5xx_Low, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4F400][00000725EB905000 52] Android_Adreno5xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4F800][00000725EB907800 52] Android_Adreno6xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4FA00][00000725EB90A000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4EC00][00000725EB90C800 52] Android_Adreno7xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4C400][00000725EB8F2800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EAB4FE00][00000725EB910000 52] Android_Mali_T6xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EA16F200][00000725EB915000 52] Android_Mali_T7xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725E23F0800][00000725EB917800 52] Android_Mali_T8xx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB920000][00000725EB91A000 52] Android_Mali_G71, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921200][00000725EB91C800 52] Android_Mali_G72, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921400][00000725EB902800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921800][00000725EB930000 52] Android_Mali_G76, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921A00][00000725EB935000 52] Android_Mali_G76_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB920200][00000725EB937800 52] Android_Mali_G77, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB920600][00000725EB93A000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921E00][00000725EB93C800 52] Android_Mali_G78, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922000][00000725EB912800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922200][00000725EB940000 52] Android_Mali_G710, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922400][00000725EB945000 52] Android_Mali_G710_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922800][00000725EB947800 52] Android_Xclipse_920, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922A00][00000725EB94A000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921600][00000725EB94C800 52] Android_Vulkan_SM5, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB921000][00000725EB932800 52] Android_PowerVR_G6xxx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB920E00][00000725EB950000 52] Android_PowerVR_GT7xxx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB923000][00000725EB955000 52] Android_PowerVR_GE8xxx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB923400][00000725EB957800 52] Android_PowerVR_GM9xxx, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB923800][00000725EB95A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB923E00][00000725EB95C800 52] Android_TegraK1, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922C00][00000725EB942800 52] Android_Unknown_Vulkan, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB922E00][00000725EB960000 52] Oculus_Quest, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB924000][00000725EB965000 52] Oculus_Quest2, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: 	[00000725EB920C00][00000725EB967800 52] HoloLens, 
[2023.02.06-17.55.55:212][  0]LogDeviceProfileManager: Active device profile: [00000725EAB45E00][00000725E2BD5000 52] WindowsEditor
[2023.02.06-17.55.55:212][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-17.55.55:212][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-17.55.55:217][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-17.55.55:217][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-17.55.55:223][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-17.55.55:226][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.06-17.55.55:231][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF'
[2023.02.06-17.55.55:231][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -Device=Win64@DESKTOP-U7Q7FAF" -nocompile -nocompileuat ]
[2023.02.06-17.55.55:339][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
