Log file open, 01/19/23 10:01:42
[2023.01.19-09.01.57:307][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.19-09.01.57:307][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.19-09.01.57:307][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.19-09.01.57:307][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.19-09.01.57:308][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.19-09.01.57:384][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.19-09.01.57:720][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.01.19-09.01.58:775][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.19-09.01.58:775][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.19-09.01.58:775][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.19-09.01.58:893][  0]LogSlate: Border
[2023.01.19-09.01.58:893][  0]LogSlate: BreadcrumbButton
[2023.01.19-09.01.58:893][  0]LogSlate: Brushes.Title
[2023.01.19-09.01.58:893][  0]LogSlate: Default
[2023.01.19-09.01.58:893][  0]LogSlate: Icons.Save
[2023.01.19-09.01.58:893][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.19-09.01.58:893][  0]LogSlate: ListView
[2023.01.19-09.01.58:893][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.19-09.01.58:893][  0]LogSlate: SoftwareCursor_Grab
[2023.01.19-09.01.58:893][  0]LogSlate: TableView.DarkRow
[2023.01.19-09.01.58:893][  0]LogSlate: TableView.Row
[2023.01.19-09.01.58:893][  0]LogSlate: TreeView
[2023.01.19-09.01.59:471][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.19-09.02.00:686][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.19-09.02.00:737][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.19-09.02.01:679][  0]LogPython: Using Python 3.9.7
[2023.01.19-09.02.02:971][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.19-09.02.03:007][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.19-09.02.03:013][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.01.19-09.02.03:245][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 4DD3A95043CF333F0A6E639A3272DC08 | Instance: 2DB63F074C010897DBF6F7AF245C5024 (DESKTOP-U7Q7FAF-7704).
[2023.01.19-09.02.06:015][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.19-09.02.06:160][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-09.02.06:160][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.19-09.02.06:810][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.19-09.02.07:279][  0]SourceControl: Source control is disabled
[2023.01.19-09.02.07:346][  0]SourceControl: Source control is disabled
[2023.01.19-09.02.07:367][  0]SourceControl: Source control is disabled
[2023.01.19-09.02.07:424][  0]LogUProjectInfo: Found projects:
[2023.01.19-09.02.07:877][  0]LogCollectionManager: Loaded 0 collections in 0.002900 seconds
[2023.01.19-09.02.07:879][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.01.19-09.02.07:881][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2023.01.19-09.02.07:883][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.01.19-09.02.08:227][  0]LogEngine: Initializing Engine...
[2023.01.19-09.02.08:247][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.19-09.02.08:265][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.19-09.02.08:272][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.19-09.02.08:281][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.19-09.02.08:288][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.19-09.02.08:303][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.19-09.02.08:312][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.19-09.02.08:320][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.19-09.02.08:617][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.19-09.02.08:676][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-09.02.08:739][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.19-09.02.08:747][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.19-09.02.08:747][  0]LogInit: Texture streaming: Enabled
[2023.01.19-09.02.08:819][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.19-09.02.08:848][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.19-09.02.08:897][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.19-09.02.08:902][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.19-09.02.08:905][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.19-09.02.08:907][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.19-09.02.08:907][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.19-09.02.08:907][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.19-09.02.08:907][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.19-09.02.08:907][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.19-09.02.08:907][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-09.02.08:909][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-09.02.08:909][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-09.02.08:910][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-09.02.08:910][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-09.02.08:910][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-09.02.08:925][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-09.02.08:977][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-09.02.08:981][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-09.02.09:002][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-09.02.09:003][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-09.02.09:004][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.19-09.02.09:004][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.19-09.02.09:007][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.19-09.02.09:007][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.19-09.02.09:007][  0]LogInit: FAudioDevice initialized.
[2023.01.19-09.02.09:007][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.19-09.02.09:041][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.19-09.02.09:109][  0]LogInit: Transaction tracking system initialized
[2023.01.19-09.02.09:226][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.19-09.02.09:226][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.19-09.02.09:232][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006051 seconds (Found 115 uncontrolled assets)
[2023.01.19-09.02.09:327][  0]BlueprintLog: New page: Editor Load
[2023.01.19-09.02.09:883][  0]LocalizationService: Localization service is disabled
[2023.01.19-09.02.09:980][  0]TimingProfiler: Initialize
[2023.01.19-09.02.09:982][  0]TimingProfiler: OnSessionChanged
[2023.01.19-09.02.09:983][  0]LoadingProfiler: Initialize
[2023.01.19-09.02.09:983][  0]LoadingProfiler: OnSessionChanged
[2023.01.19-09.02.09:984][  0]NetworkingProfiler: Initialize
[2023.01.19-09.02.09:985][  0]NetworkingProfiler: OnSessionChanged
[2023.01.19-09.02.09:985][  0]MemoryProfiler: Initialize
[2023.01.19-09.02.09:985][  0]MemoryProfiler: OnSessionChanged
[2023.01.19-09.02.10:814][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.00s
[2023.01.19-09.02.11:147][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.19-09.02.11:414][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.19-09.02.12:205][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.19-09.02.12:212][  0]SourceControl: Source control is disabled
[2023.01.19-09.02.12:213][  0]LogUnrealEdMisc: Loading editor; pre map load, took 31.851
[2023.01.19-09.02.12:214][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.19-09.02.12:217][  0]LightingResults: New page: Lighting Build
[2023.01.19-09.02.12:227][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.19-09.02.12:228][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-09.02.12:229][  0]MapCheck: New page: Map Check
[2023.01.19-09.02.12:229][  0]LightingResults: New page: Lighting Build
[2023.01.19-09.02.12:243][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-09.02.12:252][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.19-09.02.12:321][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.19-09.02.12:321][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-09.02.12:322][  0]LogAIModule: Creating AISystem for world Map
[2023.01.19-09.02.12:368][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.19-09.02.12:377][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.19-09.02.12:377][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.19-09.02.12:378][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.316ms to complete.
[2023.01.19-09.02.12:378][  0]LogFileHelpers: Loading map 'Map' took 0.164
[2023.01.19-09.02.12:410][  0]LogUnrealEdMisc: Total Editor Startup Time, took 32.049
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.19-09.02.12:410][  0]LogShaderCompilers: Display: ================================================
[2023.01.19-09.02.12:592][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-09.02.12:606][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-09.02.12:616][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-09.02.12:625][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-09.02.12:831][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.19-09.02.12:842][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.19-09.02.12:851][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.19-09.02.12:857][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.19-09.02.12:866][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.19-09.02.12:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.19-09.02.12:880][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.19-09.02.12:886][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.19-09.02.12:893][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.19-09.02.12:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.19-09.02.13:463][  0]LogSlate: Took 0.010419 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.19-09.02.13:477][  0]LogSlate: Took 0.008300 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.19-09.02.13:490][  0]LogSlate: Took 0.010512 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.19-09.02.13:532][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2023.01.19-09.02.14:579][  0]LogStall: Startup...
[2023.01.19-09.02.14:582][  0]LogStall: Startup complete.
[2023.01.19-09.02.14:615][  0]LogLoad: (Engine Initialization) Total time: 34.25 seconds
[2023.01.19-09.02.14:615][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.19-09.02.14:727][  0]LogAssetRegistry: Asset discovery search completed in 19.0196 seconds
[2023.01.19-09.02.14:763][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2023.01.19-09.02.15:542][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.19-09.02.28:639][621]LogSlate: Took 0.004342 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.19-09.02.28:653][621]LogSlate: Took 0.005443 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.19-09.03.53:387][ 43]Candidate modules for hot reload:
[2023.01.19-09.03.53:387][ 43]  GodOfWar_Axe
[2023.01.19-09.03.53:395][ 43]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,6278 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.03.53:411][ 43]Warning: Starting HotReload took  0.1s.
[2023.01.19-09.03.53:674][ 51]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.627 and deleted 0 files with total size 0 MiB. Scanned 2680 files in 2658 folders with total size 205 MiB.
[2023.01.19-09.04.04:596][480]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:04:04 AM
[2023.01.19-09.04.04:596][480]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,6278 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.04.04:596][480]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.04.04:596][480]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.04.04:596][480]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.04.04:597][480]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.04.04:597][480]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.04.04:597][480]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.04.04:597][480]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.19-09.04.04:597][480]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.04.04:597][480]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.04.04:597][480]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(18) : error C2039: 'GetActorRelativeLocation': is not a member of 'AAxe'
[2023.01.19-09.04.04:597][480]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.04.04:597][480]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-6278.dll cancelled
[2023.01.19-09.04.04:597][480]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-6278.lib cancelled
[2023.01.19-09.04.04:597][480]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.04.04:597][480]LogMainFrame: MainFrame: Module compiling took 11.254 seconds
[2023.01.19-09.04.04:663][480]Warning: HotReload failed, recompile failed
[2023.01.19-09.06.08:183][803]Candidate modules for hot reload:
[2023.01.19-09.06.08:183][803]  GodOfWar_Axe
[2023.01.19-09.06.08:190][803]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,0299 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.06.08:194][803]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.06.11:257][910]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:06:11 AM
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,0299 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.19-09.06.11:257][910]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.19-09.06.11:257][910]CompilerResultsLog:   Requested 1.5 GB free memory per action, 6.5 GB available: limiting max parallel actions to 4
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Building 4 actions with 4 processes...
[2023.01.19-09.06.11:257][910]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.19-09.06.11:257][910]CompilerResultsLog: Error: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.cpp(18) : error C2039: 'GetActor': is not a member of 'AAxe'
[2023.01.19-09.06.11:257][910]CompilerResultsLog: C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Source\GodOfWar_Axe\Axe.h(10): note: see declaration of 'AAxe'
[2023.01.19-09.06.11:257][910]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-0299.dll cancelled
[2023.01.19-09.06.11:257][910]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-0299.lib cancelled
[2023.01.19-09.06.11:257][910]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target cancelled
[2023.01.19-09.06.11:257][910]LogMainFrame: MainFrame: Module compiling took 3.097 seconds
[2023.01.19-09.06.11:257][910]Warning: HotReload failed, recompile failed
[2023.01.19-09.06.48:369][ 52]Candidate modules for hot reload:
[2023.01.19-09.06.48:369][ 52]  GodOfWar_Axe
[2023.01.19-09.06.48:376][ 52]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2324 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.19-09.06.48:379][ 52]Warning: Starting HotReload took  0.0s.
[2023.01.19-09.06.51:067][158]CompilerResultsLog: New page: Compilation - Jan 19, 2023, 11:06:51 AM
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2324 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.19-09.06.51:067][158]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
