Log file open, 12/15/22 11:57:31
[2022.12.15-11.04.52:474][837]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:507][838]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:545][839]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:584][840]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:635][841]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:701][842]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:742][843]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:776][844]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:808][845]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:838][846]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:872][847]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:906][848]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:943][849]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.52:975][850]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:008][851]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:041][852]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:076][853]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:107][854]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:141][855]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:179][856]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:215][857]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:276][858]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:335][859]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:372][860]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:405][861]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:439][862]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:473][863]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:507][864]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:538][865]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:572][866]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:607][867]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:639][868]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:676][869]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:706][870]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:770][871]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:836][872]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:872][873]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:906][874]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:942][875]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.53:975][876]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:009][877]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:045][878]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:081][879]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:139][880]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:207][881]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:243][882]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:303][883]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:370][884]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:436][885]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:502][886]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:567][887]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:635][888]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:707][889]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:744][890]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:803][891]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:871][892]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.54:941][893]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:099][894]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:179][895]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:207][896]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:233][897]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:283][898]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:351][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.15-11.04.55:726][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Animations/ABP_Character" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset" SILENT=true
[2022.12.15-11.04.55:772][899]LogSavePackage: Moving output files for package: /Game/Animations/ABP_Character
[2022.12.15-11.04.55:774][899]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/ABP_Character7DCAFAB44E9C8880BA3795B4F998195F.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Animations/ABP_Character.uasset'
[2022.12.15-11.04.55:823][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 471 ms (total: 950 ms)
[2022.12.15-11.04.55:838][899]AssetCheck: New page: Asset Save: ABP_Character
[2022.12.15-11.04.55:838][899]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/Animations/ABP_Character.ABP_Character
[2022.12.15-11.04.55:883][901]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:899][902]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:916][903]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:950][904]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.55:982][905]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.56:014][906]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.56:109][907]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.56:199][908]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.56:298][909]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.57:151][919]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-11.04.57:158][919]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-11.04.57:158][919]PIE: New page: PIE session: Map (Dec 15, 2022, 1:04:57 PM)
[2022.12.15-11.04.57:158][919]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-11.04.57:160][919]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002050s)
[2022.12.15-11.04.57:160][919]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002087s)
[2022.12.15-11.04.57:161][919]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-11.04.57:162][919]LogAIModule: Creating AISystem for world Map
[2022.12.15-11.04.57:162][919]LogPlayLevel: PIE: World Init took: (0.001357s)
[2022.12.15-11.04.57:223][919]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2022.12.15-11.04.57:225][919]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-11.04.57:225][919]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-11.04.57:225][919]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-11.04.57:225][919]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-11.04.57:225][919]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-11.04.57:225][919]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-11.04.57:228][919]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-11.04.57:272][919]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-11.04.57:272][919]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-11.04.57:272][919]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-11.04.57:272][919]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-11.04.57:273][919]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.15-11.04.57:273][919]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.15-11.04.57:275][919]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.15-11.04.57:275][919]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.15-11.04.57:275][919]LogInit: FAudioDevice initialized.
[2022.12.15-11.04.57:275][919]LogAudio: Display: Audio Device (ID: 3) registered with world 'Map'.
[2022.12.15-11.04.57:280][919]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-11.04.57:280][919]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2022.12.15-12.04.57
[2022.12.15-11.04.57:281][919]LogWorld: Bringing up level for play took: 0.000645
[2022.12.15-11.04.57:284][919]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.15-11.04.57:285][919]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.04.57:286][919]PIE: Server logged in
[2022.12.15-11.04.57:286][919]PIE: Play in editor total start time 0.128 seconds.
[2022.12.15-11.05.18:570][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.05.18:570][183]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-11.05.18:570][183]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-11.05.18:570][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.05.18:707][183]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-11.05.18:715][183]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-11.05.18:796][183]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.15-11.05.18:796][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-11.05.18:798][183]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.15-11.05.18:809][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-11.05.18:812][183]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.15-11.05.19:174][190]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.15-11.05.20:654][207]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.20:770][208]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.20:849][209]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.20:991][210]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:007][211]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:042][212]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:079][213]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:112][214]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:147][215]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:180][216]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:214][217]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:247][218]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:280][219]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:402][220]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:484][221]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:517][222]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:623][223]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:653][224]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:678][225]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:727][226]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:768][227]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:802][228]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:833][229]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:869][230]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.21:905][231]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:025][232]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:052][233]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:080][234]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:128][235]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:199][236]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:261][237]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:327][238]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:395][239]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:465][240]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:532][241]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:570][242]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:632][243]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:667][244]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:729][245]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:795][246]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:861][247]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:929][248]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.22:995][249]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:098][250]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:162][251]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:229][252]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:295][253]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:365][254]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:429][255]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:495][256]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:561][257]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:630][258]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:695][259]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:761][260]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:831][261]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:893][262]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.23:963][263]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:030][264]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:097][265]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:170][266]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:213][267]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:263][268]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:331][269]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:369][270]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:432][271]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:467][272]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:528][273]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:568][274]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:602][275]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:631][276]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:669][277]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:702][278]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:761][279]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:829][280]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:895][281]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.24:961][282]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:028][283]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:094][284]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:161][285]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:234][286]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:294][287]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:414][288]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:433][289]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:502][290]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:567][291]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:634][292]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:700][293]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:768][294]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:834][295]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:899][296]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.25:967][297]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:035][298]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:103][299]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:168][300]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:235][301]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:301][302]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:369][303]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:439][304]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:501][305]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:567][306]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:634][307]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:679][308]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:789][309]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:824][310]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:842][311]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:872][312]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
[2022.12.15-11.05.26:905][313]LogBlueprintUserMessages: [ABP_Character_C_0] ABP_Character > Cast Player Character failed
