Log file open, 12/12/22 10:02:11
[2022.12.12-09.02.25:971][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.12-09.02.25:972][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.12-09.02.25:976][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.12-09.02.25:980][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.12-09.02.25:980][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.12-09.02.25:980][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.12-09.02.25:980][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.12-09.02.25:981][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.12-09.02.25:981][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.12-09.02.25:981][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-09.02.25:982][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-09.02.25:982][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-09.02.25:982][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-09.02.25:982][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-09.02.25:982][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-09.02.25:982][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-09.02.25:982][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-09.02.25:982][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-09.02.25:982][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-09.02.25:982][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-09.02.25:995][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-09.02.26:080][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-09.02.26:081][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-09.02.26:086][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-09.02.26:086][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-09.02.26:089][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.12-09.02.26:089][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.12-09.02.26:093][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.12-09.02.26:093][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.12-09.02.26:093][  0]LogInit: FAudioDevice initialized.
[2022.12.12-09.02.26:093][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.12-09.02.26:125][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.12-09.02.26:140][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.12-09.02.26:140][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: GodOfWar_AxeEditor Win64 Development
[2022.12.12-09.02.26:142][  0]LogLiveCoding: Display: First instance in process group "UE_GodOfWar_Axe_0xa872aa42", spawning console
[2022.12.12-09.02.26:154][  0]LogLiveCoding: Display: Waiting for server
[2022.12.12-09.02.26:734][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.12-09.02.26:801][  0]LogInit: Transaction tracking system initialized
[2022.12.12-09.02.26:868][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.12-09.02.26:868][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.12-09.02.26:880][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.010418 seconds (Found 115 uncontrolled assets)
[2022.12.12-09.02.26:944][  0]BlueprintLog: New page: Editor Load
[2022.12.12-09.02.27:245][  0]LocalizationService: Localization service is disabled
[2022.12.12-09.02.27:315][  0]TimingProfiler: Initialize
[2022.12.12-09.02.27:315][  0]TimingProfiler: OnSessionChanged
[2022.12.12-09.02.27:315][  0]LoadingProfiler: Initialize
[2022.12.12-09.02.27:315][  0]LoadingProfiler: OnSessionChanged
[2022.12.12-09.02.27:315][  0]NetworkingProfiler: Initialize
[2022.12.12-09.02.27:315][  0]NetworkingProfiler: OnSessionChanged
[2022.12.12-09.02.27:315][  0]MemoryProfiler: Initialize
[2022.12.12-09.02.27:315][  0]MemoryProfiler: OnSessionChanged
[2022.12.12-09.02.27:997][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.01s
[2022.12.12-09.02.28:189][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.12-09.02.28:294][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.12-09.02.28:730][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.12-09.02.28:734][  0]SourceControl: Source control is disabled
[2022.12.12-09.02.28:734][  0]LogUnrealEdMisc: Loading editor; pre map load, took 18.021
[2022.12.12-09.02.28:734][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.12-09.02.28:735][  0]LightingResults: New page: Lighting Build
[2022.12.12-09.02.28:744][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.02.28:744][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.02.28:745][  0]MapCheck: New page: Map Check
[2022.12.12-09.02.28:745][  0]LightingResults: New page: Lighting Build
[2022.12.12-09.02.28:759][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-09.02.28:765][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2022.12.12-09.02.28:816][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2022.12.12-09.02.28:819][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-09.02.28:819][  0]LogAIModule: Creating AISystem for world Map
[2022.12.12-09.02.28:827][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.12-09.02.28:846][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.47ms
[2022.12.12-09.02.28:847][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.12-09.02.28:848][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.358ms to complete.
[2022.12.12-09.02.28:848][  0]LogFileHelpers: Loading map 'Map' took 0.113
[2022.12.12-09.02.28:868][  0]LogUnrealEdMisc: Total Editor Startup Time, took 18.155
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.12-09.02.28:868][  0]LogShaderCompilers: Display: ================================================
[2022.12.12-09.02.28:988][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.02.29:003][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.02.29:017][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.02.29:035][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.02.29:127][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.12-09.02.29:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.12-09.02.29:128][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.12-09.02.29:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.12-09.02.29:129][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.12-09.02.29:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.12-09.02.29:131][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.12-09.02.29:132][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.12-09.02.29:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.12-09.02.29:133][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.12-09.02.29:313][  0]LogSlate: Took 0.000420 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.12-09.02.29:319][  0]LogSlate: Took 0.000860 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.12-09.02.29:323][  0]LogSlate: Took 0.000293 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.12-09.02.29:355][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2022.12.12-09.02.30:258][  0]LogStall: Startup...
[2022.12.12-09.02.30:263][  0]LogStall: Startup complete.
[2022.12.12-09.02.30:285][  0]LogLoad: (Engine Initialization) Total time: 19.57 seconds
[2022.12.12-09.02.30:285][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.12-09.02.30:688][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.12-09.02.30:691][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.12-09.02.30:845][  1]LogAssetRegistry: Asset discovery search completed in 12.5364 seconds
[2022.12.12-09.02.30:869][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000016 seconds (updated 0 objects)
[2022.12.12-09.03.18:094][455]LogSlate: Took 0.000845 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.12-09.03.18:110][455]LogSlate: Took 0.000753 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.12-09.03.27:666][866]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.12-09.03.27:773][866]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.12-09.03.28:376][866]Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.12-09.03.28:376][866]Discovering modules, targets and source code for project...
[2022.12.12-09.03.30:287][866]Binding IntelliSense data...
[2022.12.12-09.03.30:995][866]WARNING: Unable to find Visual Studio SDK. Editor integration will be disabled
[2022.12.12-09.03.36:661][866]Binding IntelliSense data... 100%
[2022.12.12-09.03.36:661][866]Writing project files...
[2022.12.12-09.03.38:474][866]Writing project files... 100%
[2022.12.12-09.04.07:165][ 96]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.12-09.04.16:591][380]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.368 and deleted 0 files with total size 0 MiB. Scanned 1455 files in 1447 folders with total size 74 MiB.
[2022.12.12-09.04.18:526][430]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_0.exp
[2022.12.12-09.04.18:936][433]LogClass: UPackage /Script/GodOfWar_Axe Reload.
[2022.12.12-09.04.18:939][433]LogClass: Could not find existing class PlayerCharacter in package /Script/GodOfWar_Axe for reload, assuming new or modified class
[2022.12.12-09.04.19:161][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2022.12.12-09.04.19:202][434]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2022.12.12-09.04.19:202][434]LogLiveCoding: Warning: Live coding succeeded, data type changes may cause packaging to fail if assets reference the new or updated data types
[2022.12.12-09.04.35:196][940]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-09.04.35:197][940]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-09.04.37:201][940]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.12-09.04.38:616][940]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049919s
[2022.12.12-09.04.39:465][940]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001769s (0.899328s overbudget)
[2022.12.12-09.04.41:673][  7]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.04.41:673][  7]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.04.41:725][  7]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-09.04.41:726][  7]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-09.04.42:936][  7]LogSlate: Took 0.008500 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.12-09.04.43:329][ 11]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2022.12.12-09.04.45:145][ 42]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2022.12.12-09.05.00:518][602]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-09.05.00:529][602]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-09.05.00:532][602]PIE: New page: PIE session: Map (Dec 12, 2022, 11:05:00 AM)
[2022.12.12-09.05.00:538][602]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.12-09.05.00:538][602]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.12-09.05.00:539][602]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-09.05.00:540][602]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001905s)
[2022.12.12-09.05.00:542][602]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001969s)
[2022.12.12-09.05.00:542][602]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-09.05.00:542][602]LogAIModule: Creating AISystem for world Map
[2022.12.12-09.05.00:544][602]LogPlayLevel: PIE: World Init took: (0.002164s)
[2022.12.12-09.05.00:604][602]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.12-09.05.00:605][602]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-09.05.00:606][602]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-09.05.00:606][602]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-09.05.00:608][602]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-09.05.00:608][602]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-09.05.00:608][602]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-09.05.00:610][602]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-09.05.00:664][602]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-09.05.00:664][602]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-09.05.00:664][602]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-09.05.00:664][602]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-09.05.00:665][602]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.12-09.05.00:665][602]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.12-09.05.00:668][602]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.12-09.05.00:668][602]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.12-09.05.00:668][602]LogInit: FAudioDevice initialized.
[2022.12.12-09.05.00:668][602]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2022.12.12-09.05.00:679][602]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-09.05.00:681][602]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 60) at 2022.12.12-10.05.00
[2022.12.12-09.05.00:681][602]LogWorld: Bringing up level for play took: 0.000985
[2022.12.12-09.05.00:685][602]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2022.12.12-09.05.00:705][602]PIE: Server logged in
[2022.12.12-09.05.00:705][602]PIE: Play in editor total start time 0.179 seconds.
[2022.12.12-09.05.03:743][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.05.03:743][704]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-09.05.03:744][704]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-09.05.03:745][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.05.03:761][704]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-09.05.03:769][704]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-09.05.03:829][704]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-09.05.03:830][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-09.05.03:832][704]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.12-09.05.03:881][704]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2022.12.12-09.05.04:111][711]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: ================================================
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Total job queries 97, among them cache hits 3 (3.09%)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Tracking 94 distinct input hashes that result in 72 distinct outputs (76.60%)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Shaders Compiled: 12
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Jobs assigned 12, completed 12 (100.00%)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Average time worker was idle: 0.49 s
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.23 s
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 3.20 s
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Job life time (pending + execution): average 2.09 s, max 3.20
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 6.90 s
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Jobs were issued in 12 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Average processing rate: 1.74 jobs/sec
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Total thread time: 16.46 s
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Total thread preprocess time: 0.89 s
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Percentage time preprocessing: 5.41%
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Effective parallelization: 2.39 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 1.52 sec, max 1.81 sec, min 1.35 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 1.44 sec, max 1.72 sec, min 1.28 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 1.40 sec, max 1.53 sec, min 1.27 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 36.96% of total time (compiled    4 times, average 1.52 sec, max 1.81 sec, min 1.35 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 35.03% of total time (compiled    4 times, average 1.44 sec, max 1.72 sec, min 1.28 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                                 FLumenCardVS - 16.97% of total time (compiled    2 times, average 1.40 sec, max 1.53 sec, min 1.27 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 11.05% of total time (compiled    2 times, average 0.91 sec, max 0.99 sec, min 0.83 sec)
[2022.12.12-09.09.29:413][782]LogShaderCompilers: Display: ================================================
[2022.12.12-09.21.24:513][618]Running C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.12-09.21.24:617][618]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" -game -rocket -progress
[2022.12.12-09.21.24:918][618]Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2022.12.12-09.21.24:918][618]Discovering modules, targets and source code for project...
[2022.12.12-09.21.26:327][618]Binding IntelliSense data...
[2022.12.12-09.21.26:731][618]WARNING: Unable to find Visual Studio SDK. Editor integration will be disabled
[2022.12.12-09.21.30:569][618]Binding IntelliSense data... 100%
[2022.12.12-09.21.30:569][618]Writing project files...
[2022.12.12-09.21.31:678][618]Writing project files... 100%
[2022.12.12-09.36.37:444][888]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.12-09.36.59:255][952]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.12-09.36.59:255][952]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.12-09.44.58:357][218]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.12-09.45.04:565][525]Display: Reload/Re-instancing Complete: No object changes detected
[2022.12.12-09.45.04:565][525]LogLiveCoding: Error: Live coding failed, please see Live console for more information
[2022.12.12-09.48.38:819][669]LogLiveCoding: Display: Starting Live Coding compile.
[2022.12.12-09.48.50:952][280]LogLiveCoding: Display:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_1.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Binaries\Win64\UnrealEditor-GodOfWar_Axe.patch_1.exp
