Log file open, 01/12/23 11:13:34
[2023.01.12-10.13.54:236][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.12-10.13.54:236][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.12-10.13.54:236][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.12-10.13.54:236][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.12-10.13.54:237][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.12-10.13.54:428][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.12-10.13.54:753][  0]LogNetVersion: GodOfWar_Axe 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2197033077)
[2023.01.12-10.13.56:065][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.12-10.13.56:065][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.12-10.13.56:065][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.12-10.13.56:233][  0]LogSlate: Border
[2023.01.12-10.13.56:233][  0]LogSlate: BreadcrumbButton
[2023.01.12-10.13.56:233][  0]LogSlate: Brushes.Title
[2023.01.12-10.13.56:233][  0]LogSlate: Default
[2023.01.12-10.13.56:233][  0]LogSlate: Icons.Save
[2023.01.12-10.13.56:233][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.12-10.13.56:233][  0]LogSlate: ListView
[2023.01.12-10.13.56:233][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.12-10.13.56:233][  0]LogSlate: SoftwareCursor_Grab
[2023.01.12-10.13.56:233][  0]LogSlate: TableView.DarkRow
[2023.01.12-10.13.56:233][  0]LogSlate: TableView.Row
[2023.01.12-10.13.56:233][  0]LogSlate: TreeView
[2023.01.12-10.13.56:980][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-U7Q7FAF: (Name=DESKTOP-U7Q7FAF, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.12-10.13.58:476][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.12-10.13.58:519][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.12-10.14.00:059][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 1A26DF17423D505D8C0E968BB6C25C6D | Instance: 5D3486484D865FB1235D1C9A6305EC5F (DESKTOP-U7Q7FAF-17252).
[2023.01.12-10.14.00:634][  0]LogPython: Using Python 3.9.7
[2023.01.12-10.14.02:032][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.12-10.14.02:037][  0]LogUdpMessaging: Display: Added local interface '192.168.0.14' to multicast group '230.0.0.1:6666'
[2023.01.12-10.14.02:069][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.12-10.14.03:396][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.12-10.14.03:537][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.12-10.14.03:537][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.12-10.14.05:557][  0]SourceControl: Source control is disabled
[2023.01.12-10.14.05:591][  0]SourceControl: Source control is disabled
[2023.01.12-10.14.05:659][  0]SourceControl: Source control is disabled
[2023.01.12-10.14.05:681][  0]LogUProjectInfo: Found projects:
[2023.01.12-10.14.06:408][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.12-10.14.07:157][  0]LogCollectionManager: Loaded 0 collections in 0.004090 seconds
[2023.01.12-10.14.07:159][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/Collections/' took 0.00s
[2023.01.12-10.14.07:162][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Developers/ericg/Collections/' took 0.00s
[2023.01.12-10.14.07:165][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Collections/' took 0.00s
[2023.01.12-10.14.07:614][  0]LogEngine: Initializing Engine...
[2023.01.12-10.14.07:637][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.12-10.14.07:660][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.01.12-10.14.07:669][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.12-10.14.07:681][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.12-10.14.07:693][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.12-10.14.07:709][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.12-10.14.07:720][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.12-10.14.07:730][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.12-10.14.08:515][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.12-10.14.08:651][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.14.08:825][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.12-10.14.08:838][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.12-10.14.08:838][  0]LogInit: Texture streaming: Enabled
[2023.01.12-10.14.08:991][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.12-10.14.09:044][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.12-10.14.09:144][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.12-10.14.09:152][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.12-10.14.09:159][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.12-10.14.09:163][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.12-10.14.09:163][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.12-10.14.09:163][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.12-10.14.09:163][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.12-10.14.09:165][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.12-10.14.09:165][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.12-10.14.09:165][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-10.14.09:166][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-10.14.09:166][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-10.14.09:166][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-10.14.09:166][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-10.14.09:166][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-10.14.09:166][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-10.14.09:166][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-10.14.09:167][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-10.14.09:167][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-10.14.09:168][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-10.14.09:187][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-10.14.09:275][  0]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-10.14.09:277][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-10.14.09:311][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-10.14.09:311][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-10.14.09:314][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.12-10.14.09:314][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.12-10.14.09:316][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.12-10.14.09:317][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.12-10.14.09:317][  0]LogInit: FAudioDevice initialized.
[2023.01.12-10.14.09:318][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.12-10.14.09:366][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.12-10.14.09:460][  0]LogInit: Transaction tracking system initialized
[2023.01.12-10.14.09:766][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.12-10.14.09:766][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.12-10.14.09:792][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.0247 seconds (Found 115 uncontrolled assets)
[2023.01.12-10.14.09:984][  0]BlueprintLog: New page: Editor Load
[2023.01.12-10.14.10:817][  0]LocalizationService: Localization service is disabled
[2023.01.12-10.14.10:957][  0]TimingProfiler: Initialize
[2023.01.12-10.14.10:961][  0]TimingProfiler: OnSessionChanged
[2023.01.12-10.14.10:961][  0]LoadingProfiler: Initialize
[2023.01.12-10.14.10:962][  0]LoadingProfiler: OnSessionChanged
[2023.01.12-10.14.10:963][  0]NetworkingProfiler: Initialize
[2023.01.12-10.14.10:965][  0]NetworkingProfiler: OnSessionChanged
[2023.01.12-10.14.10:965][  0]MemoryProfiler: Initialize
[2023.01.12-10.14.10:966][  0]MemoryProfiler: OnSessionChanged
[2023.01.12-10.14.12:416][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/' took 0.01s
[2023.01.12-10.14.12:807][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.12-10.14.13:711][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.12-10.14.13:935][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.12-10.14.13:942][  0]SourceControl: Source control is disabled
[2023.01.12-10.14.13:943][  0]LogUnrealEdMisc: Loading editor; pre map load, took 41.963
[2023.01.12-10.14.13:945][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Maps/Map.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.12-10.14.13:952][  0]LightingResults: New page: Lighting Build
[2023.01.12-10.14.13:963][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.12-10.14.13:965][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-10.14.13:968][  0]MapCheck: New page: Map Check
[2023.01.12-10.14.13:968][  0]LightingResults: New page: Lighting Build
[2023.01.12-10.14.13:984][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-10.14.14:000][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.12-10.14.14:147][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Map'.
[2023.01.12-10.14.14:148][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.14.14:148][  0]LogAIModule: Creating AISystem for world Map
[2023.01.12-10.14.14:235][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.12-10.14.14:257][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.12-10.14.14:259][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.12-10.14.14:259][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.679ms to complete.
[2023.01.12-10.14.14:260][  0]LogFileHelpers: Loading map 'Map' took 0.315
[2023.01.12-10.14.14:333][  0]LogUnrealEdMisc: Total Editor Startup Time, took 42.354
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.12-10.14.14:334][  0]LogShaderCompilers: Display: ================================================
[2023.01.12-10.14.14:611][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.14.14:623][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.14.14:630][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.14.14:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-10.14.14:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.12-10.14.14:901][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.12-10.14.14:912][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.12-10.14.14:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.12-10.14.14:937][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.12-10.14.14:947][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.12-10.14.14:958][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.12-10.14.14:969][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.12-10.14.14:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.12-10.14.14:991][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.12-10.14.15:828][  0]LogSlate: Took 0.019977 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.12-10.14.15:841][  0]LogSlate: Took 0.006918 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.12-10.14.15:853][  0]LogSlate: Took 0.009172 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.12-10.14.15:881][  0]LogViewport: Scene viewport resized to 1176x894, mode Windowed.
[2023.01.12-10.14.17:579][  0]LogStall: Startup...
[2023.01.12-10.14.17:582][  0]LogStall: Startup complete.
[2023.01.12-10.14.17:617][  0]LogLoad: (Engine Initialization) Total time: 45.64 seconds
[2023.01.12-10.14.17:617][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.12-10.14.17:752][  0]LogAssetRegistry: Asset discovery search completed in 25.4675 seconds
[2023.01.12-10.14.17:809][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.01.12-10.14.18:692][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.12-10.15.52:513][732]LogDerivedDataCache: C:/Users/ericg/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.133 and deleted 209 files with total size 1 MiB. Scanned 4403 files in 4358 folders with total size 384 MiB.
[2023.01.12-10.16.07:615][133]LogSlate: Took 0.015429 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.12-10.16.07:660][133]LogSlate: Took 0.017534 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.12-10.16.14:962][260]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-10.16.14:972][260]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-10.16.14:976][260]PIE: New page: PIE session: Map (Jan 12, 2023, 12:16:14 PM)
[2023.01.12-10.16.14:984][260]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.12-10.16.14:984][260]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.12-10.16.14:984][260]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-10.16.14:987][260]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002635s)
[2023.01.12-10.16.14:987][260]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002714s)
[2023.01.12-10.16.14:988][260]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-10.16.14:988][260]LogAIModule: Creating AISystem for world Map
[2023.01.12-10.16.14:989][260]LogPlayLevel: PIE: World Init took: (0.001939s)
[2023.01.12-10.16.15:003][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.12-10.16.15:004][260]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-10.16.15:005][260]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-10.16.15:005][260]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-10.16.15:005][260]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-10.16.15:005][260]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-10.16.15:005][260]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-10.16.15:008][260]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-10.16.15:062][260]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-10.16.15:063][260]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-10.16.15:063][260]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-10.16.15:063][260]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-10.16.15:066][260]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.12-10.16.15:066][260]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.01.12-10.16.15:067][260]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.12-10.16.15:068][260]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.12-10.16.15:068][260]LogInit: FAudioDevice initialized.
[2023.01.12-10.16.15:068][260]LogAudio: Display: Audio Device (ID: 2) registered with world 'Map'.
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid rotation track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid scaling track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
[2023.01.12-10.16.16:436][260]LogAnimation: Warning: Found non valid position track for AS_Character_DisarmAxe, 52 frames, instead of 30. Chopping!
